,step,vertical_idx,horizontal_idx
0,12,2,2
1,13,1,1
2,27,0,1
3,28,1,4
4,30,0,2
5,36,2,2
6,78,4,3
7,84,2,4
8,87,3,4
9,96,2,4
10,102,2,3
11,113,2,3
12,120,1,3
13,120,3,3
14,121,1,4
15,123,0,4
16,123,3,3
17,128,4,2
18,129,0,1
19,130,4,3
20,131,1,4
21,131,3,4
22,138,1,2
23,141,4,4
24,144,4,1
25,154,2,4
26,156,0,4
27,157,1,4
28,160,2,4
29,165,3,1
30,169,0,3
31,171,2,4
32,173,1,4
33,180,4,1
34,181,2,3
35,183,1,3
36,184,1,4
37,189,1,3
