,step,vertical_idx,horizontal_idx
0,1,0,3
1,9,2,4
2,10,2,4
3,11,3,2
4,11,4,2
5,12,2,2
6,19,1,4
7,23,1,2
8,30,1,4
9,31,0,2
10,31,1,4
11,33,4,2
12,39,4,2
13,59,2,2
14,67,2,4
15,72,0,3
16,78,2,4
17,87,0,2
18,98,0,3
19,102,1,4
20,106,3,2
21,108,4,2
22,112,4,4
23,124,1,2
24,138,0,3
25,152,2,4
26,163,3,4
27,165,1,0
28,167,0,3
29,170,1,4
30,184,0,3
31,185,1,4
32,185,2,2
33,188,4,2
34,190,3,2
35,197,0,4
